cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 47.7993:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  BAE71313.1  100       100       0          991       15202  17096  +     
BAE71314.1  BAE71314.1  100       100       0          4056      18436  25060  -     
BAE71315.1  BAE71315.1  100       100       1.47e-195  539       26748  27738  +     
BAE71316.1  BAE71316.1  100       100       0          3277      29052  34197  -     
BAE71317.1  BAE71317.1  100       100       0          3841      34886  40733  +     
BAE71318.1  BAE71318.1  100       100       1.43e-303  827       42011  43346  -     
BAE71319.1  BAE71319.1  100       100       1.52e-311  847       44085  45536  +     
BAE71320.1  BAE71320.1  100       100       1.22e-202  558       46097  46934  +     
BAE71321.1  BAE71321.1  100       100       4.6e-241   658       47854  48856  +     
BAE71322.1  BAE71322.1  100       100       2.36e-239  654       49146  50151  +     
BAE71323.1  BAE71323.1  100       100       5.97e-186  514       51244  52144  +     
BAE71324.1  BAE71324.1  100       100       0          1018      53175  54711  +     
BAE71325.1  BAE71325.1  100       100       0          1026      55762  57354  -     
BAE71326.1  BAE71326.1  100       100       0          1007      57721  59278  -     
BAE71327.1  BAE71327.1  100       100       1.08e-198  548       60314  61163  -     
BAE71328.1  BAE71328.1  100       100       8.6e-287   780       61340  62675  -     
BAE71329.1  BAE71329.1  100       100       1.57e-312  847       63940  65427  -     
BAE71330.1  BAE71330.1  100       100       0          1099      66672  68623  +     
BAE71331.1  BAE71331.1  100       100       0          1287      69137  71124  +     
BAE71332.1  BAE71332.1  100       100       0          1048      71667  73316  -     
BAE71333.1  BAE71333.1  100       100       0          1045      73930  75394  +     
BAE71334.1  BAE71334.1  100       100       1.22e-196  541       75944  76745  -     
BAE71335.1  BAE71335.1  100       100       0          985       77146  78697  -     


AF452809
========
AF452809.1
----------
Cluster 2, score 1.0636:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71321.1  AAN76353.1  96.2      100       1.59e-232  636       9346   10346  +     


AY371490
========
AY371490.1
----------
Cluster 3, score 47.7028:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  AAS66020.1  99.1      88.9      1.06e-315  863       5572   7469   +     
BAE71314.1  AAS66004.1  99.2      99.2      0          3991      9136   15762  -     
BAE71315.1  AAS66005.1  96.7      100       1.2e-185   514       17447  18437  +     
BAE71316.1  AAS66002.1  97.8      99.5      0          3194      19723  24844  -     
BAE71317.1  AAS66003.1  98.4      100       0          3789      25545  31391  +     
BAE71318.1  AAS66018.1  97.7      100       1.15e-293  802       32835  34170  -     
BAE71319.1  AAS66019.1  98.2      100       7.7e-305   830       34908  36355  +     
BAE71320.1  AAS66009.1  98.2      100       1.6e-198   547       36938  37775  +     
BAE71321.1  AAS66011.1  96.8      100       1.93e-233  639       38694  39694  +     
BAE71322.1  AAS66006.1  98.3      94.6      1.7e-220   609       39982  41208  +     
