cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 42.5978:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90022.1  BAE71314.1  99.4      94.5      0          4002      18436  25060  -     
AAS90023.1  BAE71315.1  98.9      100       9.55e-192  530       26748  27738  +     
AAS90024.1  BAE71316.1  99.3      100       0          3236      29052  34197  -     
AAS90025.1  BAE71317.1  99.4      100       0          3821      34886  40733  +     
AAS90026.1  BAE71318.1  99.3      100       5.59e-301  820       42011  43346  -     
AAS90027.1  BAE71319.1  99.1      100       6.9e-308   837       44085  45536  +     
AAS90028.1  BAE71320.1  98.9      100       9.62e-200  550       46097  46934  +     
AAS90029.1  BAE71321.1  99        100       8.91e-239  652       47854  48856  +     
AAS90030.1  BAE71323.1  99.6      100       2.43e-185  513       51244  52144  +     
AAS90031.1  BAE71324.1  93.3      99.8      0          947       53175  54711  +     
AAS90032.1  BAE71325.1  98.4      100       0          1011      55762  57354  -     
AAS90033.1  BAE71326.1  97.6      100       0          992       57721  59278  -     
AAS90043.1  BAE71327.1  98.2      100       9.91e-195  538       60314  61163  -     
AAS90034.1  BAE71328.1  98.7      100       3.22e-282  768       61340  62675  -     
AAS90041.1  BAE71329.1  98.6      100       1.96e-306  832       63940  65427  -     
AAS90035.1  BAE71330.1  98.9      100       0          1086      66672  68623  +     
AAS90042.1  BAE71331.1  99.7      100       0          1284      69137  71124  +     
AAS90036.1  BAE71332.1  97.6      100       0          1022      71667  73316  -     
AAS90037.1  BAE71333.1  99.2      100       0          1038      73930  75394  +     
AAS90038.1  BAE71334.1  99.6      100       4.96e-196  540       75944  76745  -     
AAS90039.1  BAE71335.1  97.1      96.6      0          959       77146  78697  -     


AF452809
========
AF452809.1
----------
Cluster 2, score 1.0642:
Query       Subject     Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAS90029.1  AAN76353.1  97.1      100       8.2e-235  642       9346   10346  +     


AY371490
========
AY371490.1
----------
Cluster 3, score 44.6648:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  AAS66020.1  97.7      94.8      0          947       5572   7469   +     
AAS90022.1  AAS66004.1  99.1      100       0          4219      9136   15762  -     
AAS90023.1  AAS66005.1  96.3      100       8.07e-184  509       17447  18437  +     
AAS90024.1  AAS66002.1  97.9      100       0          3192      19723  24844  -     
AAS90025.1  AAS66003.1  98.6      100       0          3796      25545  31391  +     
AAS90026.1  AAS66018.1  98        100       1.2e-295   807       32835  34170  -     
AAS90027.1  AAS66019.1  99.1      100       1.39e-307  837       34908  36355  +     
AAS90028.1  AAS66009.1  99.3      100       3.36e-200  551       36938  37775  +     
AAS90029.1  AAS66011.1  97.8      100       9.98e-236  644       38694  39694  +     
