cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 36.9526:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90048.1  BAE71315.1  95.2      100       3.16e-183  508       26748  27738  +     
AAS90049.1  BAE71316.1  91.7      99.9      0          3006      29052  34197  -     
AAS90050.1  BAE71317.1  90.5      100       0          3489      34886  40733  +     
AAS90051.1  BAE71318.1  81.7      100       2.57e-248  687       42011  43346  -     
AAS90052.1  BAE71319.1  90.2      100       6.43e-281  769       44085  45536  +     
AAS90053.1  BAE71320.1  92.5      99.3      1.03e-178  497       46097  46934  +     
AAS90054.1  BAE71321.1  92.7      100       6.39e-223  612       47854  48856  +     
AAS90056.1  BAE71323.1  98.5      100       1.16e-183  508       51244  52144  +     
AAS90057.1  BAE71324.1  94.1      100       0          954       53175  54711  +     
AAS90058.1  BAE71325.1  91.9      100       0          946       55762  57354  -     
AAS90059.1  BAE71326.1  93.6      98.6      0          947       57721  59278  -     
AAS90067.1  BAE71327.1  86.7      98.9      5.87e-171  478       60314  61163  -     
AAS90060.1  BAE71328.1  93        99.7      2.79e-267  730       61340  62675  -     
AAS90065.1  BAE71329.1  90.1      98.6      4.89e-276  755       63940  65427  -     
AAS90061.1  BAE71330.1  92.8      100       0          1024      66672  68623  +     
AAS90066.1  BAE71331.1  96.6      100       0          1248      69137  71124  +     
AAS90062.1  BAE71332.1  93.1      100       0          977       71667  73316  -     
AAS90064.1  BAE71334.1  90.5      98.5      1.29e-178  496       75944  76745  -     
AAS90068.1  BAE71335.1  89.6      97.2      0          895       77146  78697  -     


AF452809
========
AF452809.1
----------
Cluster 2, score 1.0611:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90054.1  AAN76353.1  92.7      100       1.29e-222  611       9346   10346  +     


AY371490
========
AY371490.1
----------
Cluster 3, score 39.4704:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  AAS66007.1  92.9      100       1.5e-269   736       1682   2831   -     
AAS90045.1  AAS66021.1  81.7      100       8.81e-311  851       3109   4871   +     
AAS90046.1  AAS66020.1  94.7      94.8      0          929       5572   7469   +     
AAS90047.1  AAS66004.1  93.7      100       0          3992      9136   15762  -     
AAS90048.1  AAS66005.1  93.7      100       4.12e-179  498       17447  18437  +     
AAS90049.1  AAS66002.1  91.7      99.9      0          3002      19723  24844  -     
AAS90050.1  AAS66003.1  90.5      100       0          3494      25545  31391  +     
AAS90052.1  AAS66019.1  89.7      100       1.76e-278  763       34908  36355  +     
AAS90053.1  AAS66009.1  93.3      99.3      1.53e-180  501       36938  37775  +     
AAS90054.1  AAS66011.1  93        100       9.07e-223  612       38694  39694  +     
AAS90055.1  AAS66006.1  94.6      100       1.21e-278  759       39982  41208  +     
AAS90056.1  AAS66014.1  98.5      100       1.16e-183  508       42019  42919  +     
AAS90058.1  AAS66008.1  92.7      100       0          956       46527  48128  -     
AAS90059.1  AAS66013.1  94.4      98.6      0          952       48495  50052  -     
AAS90060.1  AAS66016.1  93.2      99.7      8.33e-269  734       52082  53418  -     
AAS90065.1  AAS66017.1  90.6      98.6      2.53e-278  761       54735  56222  -     
AAS90061.1  AAS66031.1  91.9      100       0          1014      57542  59488  +     
AAS90066.1  AAS66012.1  96.3      99.8      0          1246      59999  61984  +     
AAS90062.1  AAS66022.1  93.1      100       0          984       62551  64200  -     
AAS90064.1  AAS66024.1  89.6      100       7.13e-176  489       66829  67630  -     
AAS90068.1  AAS66025.1  90.1      99.8      0          923       67989  69582  -     


AY510451
========
AY510451.1
----------
Cluster 4, score 41.4457:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90046.1  AAS90092.1  94.6      100       0          981       13469  15450  +     
AAS90047.1  AAS90093.1  93.3      100       0          3972      17108  23732  -     
AAS90048.1  AAS90110.1  94.8      100       1.28e-182  506       25421  26411  +     
AAS90049.1  AAS90111.1  91.7      99.9      0          3003      27718  32839  -     
AAS90050.1  AAS90095.1  90.8      100       0          3498      33552  39399  -     
AAS90051.1  AAS90091.1  81.7      100       1.56e-249  690       40668  42003  -     
AAS90052.1  AAS90096.1  90        100       5.28e-280  767       42742  44195  +     
AAS90053.1  AAS90097.1  92.9      99.3      4.38e-180  500       44758  45595  +     
