cblaster search
===============
GCA_000002655
=============
CM000174.1
----------
Cluster 1, score 18.2087:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G13920  AFUA_6G13920  100       100       0          1165      3549062  3550864  -     
AFUA_6G13930  AFUA_6G13930  100       100       0          4831      3551103  3558495  -     
AFUA_6G13940  AFUA_6G13940  100       100       0          1046      3558988  3560881  +     
AFUA_6G13945  AFUA_6G13945  100       100       0          1011      3561709  3563486  +     
AFUA_6G13950  AFUA_6G13950  100       100       5.81e-187  515       3563963  3564751  +     
AFUA_6G13970  AFUA_6G13970  100       100       0          959       3565116  3566752  +     
AFUA_6G13980  AFUA_6G13980  100       100       4.43e-242  661       3567106  3568190  +     
AFUA_6G13990  AFUA_6G13990  100       100       0          1029      3568485  3570018  -     
AFUA_6G14000  AFUA_6G14000  100       100       0          870       3570768  3572141  +     


GCA_000149645
=============
DS027694.1
----------
Cluster 2, score 18.0963:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G14000  NFIA_100450  92.3      100       1.98e-291  795       1921687  1923047  -     
AFUA_6G13990  NFIA_100460  88.2      99.8      0          888       1924042  1925572  +     
AFUA_6G13980  NFIA_100470  90.3      100       2.93e-215  593       1925915  1926985  -     
AFUA_6G13970  NFIA_100480  93.5      100       0          902       1927362  1928958  -     
AFUA_6G13950  NFIA_100490  95.9      100       4.94e-179  495       1929390  1930180  -     
AFUA_6G13945  NFIA_100500  93        100       0          944       1930638  1932432  -     
AFUA_6G13940  NFIA_100510  92.9      96.9      0          941       1933476  1935308  -     
AFUA_6G13930  NFIA_100520  90.5      100       0          4347      1935803  1943179  +     
AFUA_6G13920  NFIA_100530  91.2      100       0          1058      1943408  1945214  +     


GCA_000150145
=============
DS499594.1
----------
Cluster 3, score 18.2073:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G14000  AFUB_000750  99.8      100       0          866       196534  197929  -     
AFUA_6G13990  AFUB_000760  99.6      100       0          1026      198683  200216  +     
AFUA_6G13980  AFUB_000770  100       100       4.43e-242  661       200511  201589  -     
AFUA_6G13970  AFUB_000780  100       100       0          959       201943  203586  -     
AFUA_6G13950  AFUB_000790  100       100       5.81e-187  515       203951  204739  -     
AFUA_6G13945  AFUB_000800  100       100       0          1011      205207  206984  -     
AFUA_6G13940  AFUB_000810  99.6      100       0          1044      207812  209705  -     
AFUA_6G13930  AFUB_000820  100       100       0          4828      210195  217587  +     
AFUA_6G13920  AFUB_000830  99.8      100       0          1163      217826  219681  +     


GCA_000731615
=============
JHOI01000030.1
--------------
Cluster 4, score 1.0512:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G13950  BA78_6967  99.6      100       9.64e-186  512       490    1278  -     

JHOI01000557.1
--------------
Cluster 5, score 3.1877:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G14000  BA78_5101  99.3      100       9.46e-318  862       120109  121479  -     
AFUA_6G13990  BA78_5084  98.8      100       0          1015      122216  123749  +     

JHOI01000559.1
--------------
Cluster 6, score 7.7971:
Query         Subject    Identity  Coverage  E-value  Bitscore  Start   End     Strand
AFUA_6G13920  BA78_5210  99.1      100       0        1157      112924  114726  -     
AFUA_6G13930  BA78_5229  98.8      100       0        4774      114965  122357  -     
AFUA_6G13940  BA78_5214  98.3      100       0        1031      122849  124742  +     
AFUA_6G13945  BA78_5239  99.8      100       0        1009      125570  127347  +     


GCA_001029325
=============
KQ087358.1
----------
Cluster 7, score 18.1955:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G13920  Y699_04508  99.1      100       0          1155      2186638  2188440  -     
AFUA_6G13930  Y699_04509  99.6      100       0          4813      2188679  2196071  -     
AFUA_6G13940  Y699_04510  98.4      97.5      0          1011      2196599  2198453  +     
AFUA_6G13945  Y699_04511  99.8      100       0          1009      2199281  2201038  +     
AFUA_6G13950  Y699_04512  100       100       5.81e-187  515       2201461  2202249  +     
AFUA_6G13970  Y699_04513  98.9      100       0          943       2202613  2204254  +     
AFUA_6G13980  Y699_04514  99.3      94.4      1.49e-226  622       2204608  2205774  +     
AFUA_6G13990  Y699_04515  98.8      100       0          1019      2205989  2207522  -     
AFUA_6G14000  Y699_04516  99.8      100       0          868       2208278  2209743  +     


GCA_001445615
=============
BCLY01000001.1
--------------
Cluster 8, score 6.4418:
Query         Subject   Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G14000  ALT_1000  89.7      100       6.76e-283  773       3215047  3216413  -     
AFUA_6G13970  ALT_1002  91.7      96.1      3.24e-309  854       3219311  3222363  -     
AFUA_6G13980  ALT_1002  88.8      91.9      8.22e-194  555       3219311  3222363  -     
AFUA_6G13945  ALT_1003  89.2      92        6.33e-307  851       3222806  3225835  -     
AFUA_6G13950  ALT_1003  95        100       1.07e-168  488       3222806  3225835  -     
AFUA_6G13940  ALT_1004  92.3      97.5      0          937       3226896  3228741  -     
AFUA_6G13920  ALT_1005  87.4      100       0          1003      3229225  3238641  +     


GCA_002234955
=============
NKHT01000373.1
--------------
Cluster 9, score 5.2477:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G13980  CDV57_09070  99.3      89.7      1.02e-214  590       56     969   +     
AFUA_6G13990  CDV57_09071  98.8      100       0          1019      1265   2798  -     
AFUA_6G14000  CDV57_09072  99.8      100       0          868       3571   4945  +     

NKHT01000004.1
--------------
Cluster 10, score 7.7864:
Query         Subject      Identity  Coverage  E-value  Bitscore  Start  End    Strand
AFUA_6G13945  CDV57_00344  100       86.3      0        869       627    2176   -     
AFUA_6G13940  CDV57_00345  98.8      97.5      0        1014      3004   4858   -     
AFUA_6G13930  CDV57_00346  99.8      100       0        4818      5385   12777  +     
AFUA_6G13920  CDV57_00347  99.8      100       0        1163      13016  14818  +     

NKHT01000568.1
--------------
Cluster 11, score 3.1460:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G13970  CDV57_09638  99.1      100       0          945       576    2212  -     
AFUA_6G13950  CDV57_09639  100       100       5.81e-187  515       2577   3365  -     


GCA_002234985
=============
NKHS01000311.1
--------------
Cluster 12, score 5.2484:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G13980  CDV58_08381  100       89.7      4.35e-216  594       45     958   +     
AFUA_6G13990  CDV58_08382  99.4      100       0          1024      1253   2786  -     
AFUA_6G14000  CDV58_08383  99.8      100       0          866       3536   4911  +     

NKHS01000043.1
--------------
Cluster 13, score 3.5981:
Query         Subject      Identity  Coverage  E-value  Bitscore  Start   End     Strand
AFUA_6G13920  CDV58_02688  99.7      100       0        1160      113806  115663  -     
AFUA_6G13930  CDV58_02689  99.8      100       0        4821      115903  123295  -     

NKHS01000575.1
--------------
Cluster 14, score 3.1881:
Query         Subject      Identity  Coverage  E-value  Bitscore  Start  End   Strand
AFUA_6G13940  CDV58_09206  98.8      97.5      0        1014      520    2374  +     
AFUA_6G13945  CDV58_09207  99.8      86.3      0        867       3202   4771  +     

NKHS01000693.1
--------------
Cluster 15, score 1.0515:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G13950  CDV58_09392  100       100       5.81e-187  515       868    1656  -     


GCA_002237265
=============
NKHU02000079.1
--------------
Cluster 16, score 5.3269:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G13980  CDV56_106247  88.8      100       1.8e-217   599       57380  58473  -     
AFUA_6G13970  CDV56_106347  89.7      100       0          867       58856  60448  -     
AFUA_6G13945  CDV56_106475  87.4      100       0          909       60849  63953  -     
AFUA_6G13950  CDV56_106475  92.5      100       4.32e-165  481       60849  63953  -     
AFUA_6G13920  CDV56_107227  80.9      99.7      0          894       74983  77747  +     


GCA_010723975
=============
BLKD01000015.1
--------------
Cluster 17, score 8.4145:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
