cblaster search
===============
AY838877
========
AY838877.1
----------
Cluster 1, score 24.2879:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09740  AAW03299.1  100       100       4.61e-242  662       1210   2273   -     
AFUA_6G09730  AAW03300.1  99.6      100       0          1006      2575   4147   +     
AFUA_6G09720  AAW03301.1  99.3      100       6.32e-212  582       4600   5565   +     
AFUA_6G09710  AAW03302.1  100       100       0          1026      5954   7583   -     
AFUA_6G09700  AAW03303.1  100       100       4.82e-211  578       8171   9043   -     
AFUA_6G09690  AAW03304.1  93.4      100       6.19e-172  478       9294   10123  +     
AFUA_6G09680  AAW03305.1  100       100       0          871       10498  11966  +     
AFUA_6G09670  AAW03306.1  100       100       0          1040      12133  13984  -     
AFUA_6G09660  AAW03307.1  99.5      100       0          4233      14388  20893  +     
AFUA_6G09650  AAW03308.1  97.7      100       1.4e-278   759       21247  22568  -     
AFUA_6G09640  AAW03309.1  95.8      100       0          868       22910  24338  +     
AFUA_6G09630  AAW03310.1  100       90        2.05e-282  776       25057  26470  -     


GCA_000002655
=============
CM000174.1
----------
Cluster 2, score 26.3339:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09630  AFUA_6G09630  100       100       1.85e-292  803       2346985  2348455  +     
AFUA_6G09640  AFUA_6G09640  100       100       0          879       2349174  2350602  -     
AFUA_6G09650  AFUA_6G09650  100       100       1.67e-285  776       2350944  2352265  +     
AFUA_6G09660  AFUA_6G09660  100       100       0          4258      2352619  2359124  -     
AFUA_6G09670  AFUA_6G09670  100       100       0          1040      2359528  2361379  +     
AFUA_6G09680  AFUA_6G09680  100       100       0          871       2361662  2363014  -     
AFUA_6G09690  AFUA_6G09690  100       100       1.79e-176  488       2363389  2364218  -     
AFUA_6G09700  AFUA_6G09700  100       100       4.82e-211  578       2364469  2365341  +     
AFUA_6G09710  AFUA_6G09710  100       100       0          1026      2365929  2367558  +     
AFUA_6G09720  AFUA_6G09720  100       100       6.11e-214  587       2367947  2368912  -     
AFUA_6G09730  AFUA_6G09730  100       100       0          1011      2369365  2370937  -     
AFUA_6G09740  AFUA_6G09740  100       100       4.61e-242  662       2371239  2372302  +     
AFUA_6G09745  AFUA_6G09745  100       100       6.99e-128  360       2372633  2373250  +     


GCA_000149645
=============
DS027698.1
----------
Cluster 3, score 26.2608:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09630  NFIA_055320  82.3      100       1.37e-236  660       2444055  2445444  +     
AFUA_6G09640  NFIA_055330  91.9      99.8      3.86e-295  805       2446214  2447639  -     
AFUA_6G09650  NFIA_055340  95.6      99.7      1.28e-268  734       2447978  2449297  +     
AFUA_6G09660  NFIA_055350  94.8      100       0          4053      2449670  2456172  -     
AFUA_6G09670  NFIA_055360  95.7      100       0          998       2456586  2458437  +     
AFUA_6G09680  NFIA_055370  96.1      100       8.05e-308  837       2458737  2460089  -     
AFUA_6G09690  NFIA_055380  97.9      100       2.01e-173  481       2460485  2461315  -     
AFUA_6G09700  NFIA_055390  92.2      98.5      3.08e-191  528       2461556  2462426  +     
