cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 39.4923:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90093.1  BAE71314.1  99.4      94.5      0          4006      18436  25060  -     
AAS90110.1  BAE71315.1  99.3      100       4.06e-193  533       26748  27738  +     
AAS90111.1  BAE71316.1  99.3      100       0          3236      29052  34197  -     
AAS90095.1  BAE71317.1  99.5      100       0          3823      34886  40733  +     
AAS90091.1  BAE71318.1  99.3      100       5.59e-301  820       42011  43346  -     
AAS90096.1  BAE71319.1  99.1      100       6.9e-308   837       44085  45536  +     
AAS90097.1  BAE71320.1  98.6      100       9.62e-200  550       46097  46934  +     
AAS90098.1  BAE71321.1  99        100       8.91e-239  652       47854  48856  +     
AAS90099.1  BAE71323.1  99.2      100       6.97e-185  511       51244  52144  +     
AAS90100.1  BAE71324.1  96.3      99.8      0          980       53175  54711  +     
AAS90101.1  BAE71325.1  98.8      100       0          1013      55762  57354  -     
AAS90102.1  BAE71326.1  97.6      100       0          991       57721  59278  -     
AAS90112.1  BAE71327.1  98.2      100       2e-194     537       60314  61163  -     
AAS90103.1  BAE71328.1  99        100       7.9e-283   769       61340  62675  -     
AAS90104.1  BAE71329.1  98.1      100       3.12e-303  824       63940  65427  -     
AAS90105.1  BAE71330.1  98.9      100       0          1082      66672  68623  +     
AAS90106.1  BAE71331.1  98.4      100       0          1273      69137  71124  +     
AAS90107.1  BAE71332.1  99.4      100       0          1039      71667  73316  -     
AAS90109.1  BAE71334.1  94        100       9.49e-185  511       75944  76745  -     
AAS90113.1  BAE71335.1  95.2      96.6      0          936       77146  78697  -     


AF452809
========
AF452809.1
----------
Cluster 2, score 1.0642:
Query       Subject     Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAS90098.1  AAN76353.1  97.1      100       8.2e-235  642       9346   10346  +     


AY371490
========
AY371490.1
----------
Cluster 3, score 41.5625:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  AAS66020.1  97.9      94.8      0          949       5572   7469   +     
AAS90093.1  AAS66004.1  99.1      100       0          4222      9136   15762  -     
AAS90110.1  AAS66005.1  96.7      100       3.43e-185  513       17447  18437  +     
AAS90111.1  AAS66002.1  97.9      100       0          3192      19723  24844  -     
AAS90095.1  AAS66003.1  98.7      100       0          3798      25545  31391  +     
AAS90091.1  AAS66018.1  98        100       1.2e-295   807       32835  34170  -     
AAS90096.1  AAS66019.1  98.9      100       2.31e-306  833       34908  36355  +     
AAS90097.1  AAS66009.1  98.9      100       3.36e-200  551       36938  37775  +     
AAS90098.1  AAS66011.1  97.8      100       9.98e-236  644       38694  39694  +     
AAS90094.1  AAS66006.1  98.2      100       1.81e-289  786       39982  41208  +     
AAS90099.1  AAS66014.1  99.2      100       6.97e-185  511       42019  42919  +     
AAS90101.1  AAS66008.1  96.6      100       0          999       46527  48128  -     
AAS90102.1  AAS66013.1  97.2      100       0          984       48495  50052  -     
AAS90112.1  AAS66010.1  87.6      100       1.96e-172  482       51051  51909  -     
AAS90103.1  AAS66016.1  94.3      100       1.5e-271   741       52082  53418  -     
AAS90104.1  AAS66017.1  96.7      100       6.73e-298  810       54735  56222  -     
AAS90105.1  AAS66031.1  96.4      100       0          1060      57542  59488  +     
AAS90106.1  AAS66012.1  97.5      100       0          1264      59999  61984  +     
AAS90107.1  AAS66022.1  98        100       0          1027      62551  64200  -     
AAS90109.1  AAS66024.1  92.9      100       1.76e-180  501       66829  67630  -     
AAS90113.1  AAS66025.1  93.3      99        0          951       67989  69582  -     


AY510451
========
AY510451.1
----------
Cluster 4, score 47.8603:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  AAS90092.1  100       100       0          1028      13469  15450  +     
AAS90093.1  AAS90093.1  100       100       0          4265      17108  23732  -     
AAS90110.1  AAS90110.1  100       100       4.23e-195  538       25421  26411  +     
AAS90111.1  AAS90111.1  100       100       0          3256      27718  32839  -     
AAS90095.1  AAS90095.1  100       100       0          3839      33552  39399  -     
AAS90091.1  AAS90091.1  100       100       3.52e-304  828       40668  42003  -     
AAS90096.1  AAS90096.1  100       100       4.35e-311  845       42742  44195  +     
AAS90097.1  AAS90097.1  100       100       7.06e-202  556       44758  45595  +     
AAS90098.1  AAS90098.1  100       100       3.24e-241  658       46514  47516  +     
AAS90094.1  AAS90094.1  100       100       4.15e-295  801       47806  49091  +     
AAS90099.1  AAS90099.1  100       100       5.97e-186  514       49905  50805  +     
AAS90100.1  AAS90100.1  100       100       0          1013      51837  53373  +     
AAS90101.1  AAS90101.1  100       100       0          1025      54427  56019  -     
AAS90102.1  AAS90102.1  100       100       0          1009      56386  57943  -     
AAS90112.1  AAS90112.1  100       100       5.34e-199  549       58969  59827  -     
AAS90103.1  AAS90103.1  100       100       2.46e-286  778       60006  61341  -     
AAS90104.1  AAS90104.1  100       100       5.24e-311  843       62597  64084  -     
AAS90105.1  AAS90105.1  100       100       0          1098      65333  67284  +     
AAS90106.1  AAS90106.1  100       100       0          1291      67798  69785  +     
AAS90107.1  AAS90107.1  100       100       0          1045      70354  72003  -     
AAS90108.1  AAS90108.1  100       100       0          1255      72615  74361  +     
AAS90109.1  AAS90109.1  100       100       2.99e-197  543       74627  75428  -     
AAS90113.1  AAS90113.1  100       100       0          1026      75782  77383  -     


AY510452
========
AY510452.1
----------
Cluster 5, score 41.5561:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  AAS89998.1  98.3      100       0          1007      16160  18141  +     
AAS90093.1  AAS89999.1  96.7      100       0          4123      19823  26450  -     
