cblaster search
===============
GCA_000002655
=============
CM000172.1
----------
Cluster 1, score 17.9307:
Query         Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
AFUA_4G14770  AFUA_4G14770  100       100       0         1514      3892065  3894273  -     
AFUA_4G14780  AFUA_4G14780  100       100       0         1155      3894707  3896450  -     
AFUA_4G14790  AFUA_4G14790  100       100       0         1025      3897028  3898552  +     
AFUA_4G14800  AFUA_4G14800  100       100       1.3e-182  505       3898587  3899361  -     
AFUA_4G14810  AFUA_4G14810  100       100       0         1020      3899641  3901165  +     
AFUA_4G14820  AFUA_4G14820  100       100       0         938       3901589  3903026  +     
AFUA_4G14830  AFUA_4G14830  100       100       0         1023      3903215  3904730  +     
AFUA_4G14840  AFUA_4G14840  100       100       0         920       3905131  3906523  +     
AFUA_4G14850  AFUA_4G14850  100       100       0         1207      3906551  3908342  -     


GCA_000149645
=============
DS027685.1
----------
Cluster 2, score 17.8736:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14770  NFIA_101360  96.7      99.9      0          1462      71319  73536  -     
AFUA_4G14780  NFIA_101370  97.1      89        0          996       74018  75572  -     
AFUA_4G14790  NFIA_101380  95.7      100       0          985       76305  77829  +     
AFUA_4G14800  NFIA_101390  98.1      100       1.99e-177  492       77866  78640  -     
AFUA_4G14810  NFIA_101400  95.9      100       0          989       78931  80455  +     
AFUA_4G14820  NFIA_101410  91.9      100       0          871       80869  82324  +     
AFUA_4G14830  NFIA_101420  95.6      100       0          984       82504  84019  +     
AFUA_4G14840  NFIA_101430  90.1      100       6.01e-301  822       84419  85811  +     
AFUA_4G14850  NFIA_101440  93.8      100       0          1135      85839  87630  -     


GCA_000150145
=============
DS499598.1
----------
Cluster 3, score 17.9189:
Query         Subject      Identity  Coverage  E-value   Bitscore  Start    End      Strand
AFUA_4G14770  AFUB_072030  100       100       0         1514      2592475  2594683  -     
AFUA_4G14780  AFUB_072040  100       91.2      0         1050      2595117  2596707  -     
AFUA_4G14790  AFUB_072050  99.6      100       0         1017      2597438  2598962  +     
AFUA_4G14800  AFUB_072060  100       100       1.3e-182  505       2598997  2599771  -     
AFUA_4G14810  AFUB_072070  100       100       0         1020      2599880  2601575  +     
AFUA_4G14820  AFUB_072080  100       100       0         938       2601995  2603432  +     
AFUA_4G14830  AFUB_072090  99.8      100       0         1020      2603621  2605136  +     
AFUA_4G14840  AFUB_072100  99.4      100       0         918       2605537  2606929  +     
AFUA_4G14850  AFUB_072110  100       100       0         1207      2606957  2608748  -     


GCA_000731615
=============
JHOI01000337.1
--------------
Cluster 4, score 15.7923:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14770  BA78_5273  99.9      98.2      0          1486      655    2823   -     
AFUA_4G14780  BA78_5271  99.8      91.2      0          1048      3257   4847   -     
AFUA_4G14790  BA78_5276  99        100       0          1011      5580   7104   +     
AFUA_4G14800  BA78_5272  99.6      100       7.53e-182  503       7139   7913   -     
AFUA_4G14810  BA78_5275  99.8      100       0          1019      8193   9717   +     
AFUA_4G14820  BA78_5277  99.2      100       0          928       10137  11577  +     
AFUA_4G14830  BA78_5274  99.4      100       0          1016      11766  13281  +     
AFUA_4G14840  BA78_5278  98.1      100       0          912       13682  15074  +     


GCA_001029325
=============
KQ087368.1
----------
Cluster 5, score 17.9041:
Query         Subject     Identity  Coverage  E-value   Bitscore  Start   End     Strand
AFUA_4G14770  Y699_09283  99.7      99.2      0         1501      410167  412357  -     
AFUA_4G14780  Y699_09284  99.8      80        0         931       412804  414735  -     
AFUA_4G14790  Y699_09285  98.6      100       0         1003      415227  416751  +     
AFUA_4G14800  Y699_09286  100       100       1.3e-182  505       416786  417560  -     
AFUA_4G14810  Y699_09287  100       100       0         1020      417840  419364  +     
AFUA_4G14820  Y699_09288  100       100       0         938       419784  421221  +     
AFUA_4G14830  Y699_09289  99.8      100       0         1020      421410  422925  +     
AFUA_4G14840  Y699_09290  99.4      100       0         918       423326  424718  +     
AFUA_4G14850  Y699_09291  99.8      100       0         1205      424746  426537  -     


GCA_001078395
=============
BBXM02000010.1
--------------
Cluster 6, score 17.8653:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_4G14770  Aud_001957  95.8      99.9      0          1451      433060  435277  -     
AFUA_4G14780  Aud_001958  95.9      88.8      0          982       435782  437336  -     
AFUA_4G14790  Aud_001959  95.7      100       0          981       438067  439591  +     
AFUA_4G14800  Aud_001960  94.6      100       1.5e-172   480       439628  440402  -     
AFUA_4G14810  Aud_001961  95.1      100       0          978       440693  442217  +     
AFUA_4G14820  Aud_001962  90.2      100       0          868       442655  444080  +     
AFUA_4G14830  Aud_001963  95.2      100       0          981       444262  445777  +     
AFUA_4G14840  Aud_001964  89.2      100       7.27e-300  819       446258  447653  +     
AFUA_4G14850  Aud_001965  91.9      100       0          1113      447682  449473  -     


GCA_002234955
=============
NKHT01000142.1
--------------
Cluster 7, score 11.5911:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14770  CDV57_07247  99.7      100       0          1511      57451  59659  -     
AFUA_4G14780  CDV57_07248  99.8      91.2      0          1049      60088  61678  -     
AFUA_4G14790  CDV57_07249  98.6      100       0          1003      62411  63935  +     
AFUA_4G14800  CDV57_07250  100       100       1.3e-182   505       63970  64744  -     
AFUA_4G14810  CDV57_07251  100       100       0          1020      65024  66548  +     
AFUA_4G14820  CDV57_07252  99.8      88.5      5.91e-302  823       66968  68237  +     

NKHT01000499.1
--------------
Cluster 8, score 5.3139:
Query         Subject      Identity  Coverage  E-value  Bitscore  Start  End   Strand
AFUA_4G14830  CDV57_09673  99.8      100       0        1020      290    1805  +     
AFUA_4G14840  CDV57_09674  98.1      100       0        912       2206   3598  +     
AFUA_4G14850  CDV57_09675  100       100       0        1207      3626   5417  -     


GCA_002234985
=============
NKHS01000447.1
--------------
Cluster 9, score 5.3145:
Query         Subject      Identity  Coverage  E-value  Bitscore  Start  End   Strand
AFUA_4G14830  CDV58_09381  99.8      100       0        1020      279    1794  +     
AFUA_4G14840  CDV58_09382  99.4      100       0        918       2195   3587  +     
AFUA_4G14850  CDV58_09383  100       100       0        1207      3615   5406  -     

NKHS01000082.1
--------------
Cluster 10, score 11.5928:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14820  CDV58_04060  100       88.5      1.02e-302  825       72     1341   -     
AFUA_4G14810  CDV58_04061  100       100       0          1020      1761   3285   -     
AFUA_4G14800  CDV58_04062  100       100       1.3e-182   505       3565   4339   +     
AFUA_4G14790  CDV58_04063  99.4      100       0          1014      4374   5898   -     
AFUA_4G14780  CDV58_04064  100       91.2      0          1050      6629   8219   +     
AFUA_4G14770  CDV58_04065  100       100       0          1514      8653   10861  +     


GCA_002847465
=============
MSZS01000002.1
--------------
Cluster 11, score 7.3761:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_4G14850  P174DRAFT_118200  91.8      100       0          1099      4348855  4350885  +     
AFUA_4G14840  P174DRAFT_439543  89.3      99.4      1.17e-300  821       4350652  4352182  -     
AFUA_4G14830  P174DRAFT_439544  94.6      100       0          977       4352477  4354157  -     
AFUA_4G14820  P174DRAFT_439545  89.7      100       5.88e-317  864       4354207  4355887  -     


GCA_010723835
=============
BLKC01000023.1
--------------
Cluster 12, score 14.7799:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_4G14850  IFM46972_04216  91.8      100       0          1113      212080  213871  +     
