cblaster search
===============
AB436628
========
AB436628.1
----------
Cluster 1, score 18.1183:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH23995.1  BAH23995.1  100       100       0          4398      320    6956   -     
BAH23996.1  BAH23996.1  100       100       0          1144      8499   10454  -     
BAH23997.1  BAH23997.1  100       100       2.23e-253  691       11205  12319  +     
BAH23998.1  BAH23998.1  100       100       0          954       13038  14502  +     
BAH23999.1  BAH23999.1  100       100       0          1068      14682  16263  -     
BAH24000.1  BAH24000.1  100       100       9.03e-216  592       17138  18014  -     
BAH24001.1  BAH24001.1  100       100       0          1011      19108  20921  -     
BAH24002.1  BAH24002.1  100       100       0          891       21648  22997  +     
BAH24003.1  BAH24003.1  100       100       8.21e-142  434       23313  25356  -     


GCA_000002655
=============
CM000176.1
----------
Cluster 2, score 18.1091:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH23995.1  AFUA_8G00170  99.6      100       0          4384      20853  27489  -     
BAH23996.1  AFUA_8G00190  100       100       0          1144      29032  30987  -     
BAH23997.1  AFUA_8G00200  99.7      100       2.61e-252  689       31737  32851  +     
BAH23998.1  AFUA_8G00210  100       100       0          954       33250  35034  +     
BAH23999.1  AFUA_8G00220  100       100       0          1068      35214  36795  -     
BAH24000.1  AFUA_8G00230  99.3      100       1.82e-215  591       37671  38547  -     
BAH24001.1  AFUA_8G00240  99.8      94.2      0          952       39660  41454  -     
BAH24002.1  AFUA_8G00250  99.5      100       0          887       42181  43530  +     
BAH24003.1  AFUA_8G00260  99.1      100       4.9e-137   422       43834  45877  -     


GCA_000149645
=============
DS027694.1
----------
Cluster 3, score 15.9695:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH23995.1  NFIA_093690  88.6      99.9      0          3873      11994  18633  -     
BAH23996.1  NFIA_093700  92.3      98        0          1045      20324  22247  -     
BAH23997.1  NFIA_093710  93.6      100       8.04e-234  645       22748  24139  +     
BAH23998.1  NFIA_093720  94.6      100       0          905       24576  26351  +     
BAH23999.1  NFIA_093730  89.9      99.4      0          962       26531  28112  -     
BAH24000.1  NFIA_093740  94.5      100       7.04e-204  562       29274  30150  -     
BAH24001.1  NFIA_093750  92.7      100       0          932       31247  33060  -     
BAH24002.1  NFIA_093760  93.9      92        9.27e-283  771       33831  35013  +     


GCA_000150145
=============
DS499600.1
----------
Cluster 4, score 18.1167:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAH24003.1  AFUB_086280  100       100       8.21e-142  434       1887314  1889357  +     
BAH24002.1  AFUB_086290  100       100       0          891       1889673  1891022  -     
BAH24001.1  AFUB_086300  100       100       0          1011      1891749  1893562  +     
BAH24000.1  AFUB_086310  100       100       9.03e-216  592       1894656  1895532  +     
BAH23999.1  AFUB_086320  100       100       0          1068      1896408  1897989  +     
BAH23998.1  AFUB_086330  100       100       0          954       1898169  1899633  -     
BAH23997.1  AFUB_086340  99.1      100       4.02e-250  686       1900352  1901740  -     
BAH23996.1  AFUB_086350  100       100       0          1144      1902217  1904172  +     
BAH23995.1  AFUB_086360  99.8      100       0          4387      1905715  1912351  +     


GCA_000731615
=============
JHOI01000399.1
--------------
Cluster 5, score 18.1066:
Query       Subject    Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH23995.1  BA78_6117  99.6      100       0          4380      6035   12671  -     
BAH23996.1  BA78_6114  99.6      100       0          1137      14214  16169  -     
BAH23997.1  BA78_6116  100       100       2.23e-253  691       16920  18034  +     
BAH23998.1  BA78_6120  99.6      100       0          951       18433  20217  +     
BAH23999.1  BA78_6121  99.6      100       0          1063      20397  21978  -     
BAH24000.1  BA78_6113  100       100       9.03e-216  592       22863  23739  -     
BAH24001.1  BA78_6119  98.7      94.2      0          943       24852  26646  -     
BAH24002.1  BA78_6115  99.5      100       0          887       27372  28721  +     
BAH24003.1  BA78_6112  99.1      100       4.9e-137   422       29037  31080  -     


GCA_001029325
=============
KQ087367.1
----------
Cluster 6, score 18.1095:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAH24003.1  Y699_05943  99        100       7.63e-136  419       1846714  1848757  +     
BAH24002.1  Y699_05944  99.5      100       0          887       1849073  1850422  -     
BAH24001.1  Y699_05945  99        100       0          1002      1851148  1852961  +     
BAH24000.1  Y699_05946  99.3      100       1.82e-215  591       1854055  1854931  +     
BAH23999.1  Y699_05947  99.4      100       0          1062      1855816  1857397  +     
BAH23998.1  Y699_05948  99.4      100       0          946       1857577  1859041  -     
BAH23997.1  Y699_05949  98.5      100       3.85e-248  681       1859760  1861148  -     
BAH23996.1  Y699_05950  99.6      98        0          1115      1861658  1863580  +     
BAH23995.1  Y699_05951  99.9      100       0          4392      1865123  1871759  +     


GCA_001445615
=============
BCLY01000017.1
--------------
Cluster 7, score 1.0352:
Query       Subject   Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAH24003.1  ALT_9669  93.1      100       3.57e-110  352       2009567  2011610  +     


GCA_001696595
=============
MBFL02000118.1
--------------
Cluster 8, score 15.9401:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH24002.1  BBP40_000896  92.7      100       2.68e-304  827       65976  67324  -     
BAH24001.1  BBP40_000897  87.8      98.2      0          898       68080  69872  +     
BAH24000.1  BBP40_000898  95.2      100       1.48e-205  566       71046  71922  +     
BAH23999.1  BBP40_000899  88.5      97.9      0          933       72878  74504  +     
BAH23998.1  BBP40_000900  92.7      100       0          881       74629  76086  -     
BAH23997.1  BBP40_000903  90.6      100       9.95e-228  629       80859  82247  -     
BAH23996.1  BBP40_000904  90.1      90        0          930       82875  84670  +     
BAH23995.1  BBP40_000905  86.1      99.2      0          3737      86433  93028  +     


GCA_002234955
=============
NKHT01000215.1
--------------
Cluster 9, score 18.0920:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH24003.1  CDV57_07685  99.1      100       4.9e-137   422       2299   4342   +     
BAH24002.1  CDV57_07686  99.5      92        1.42e-300  816       4810   5995   -     
BAH24001.1  CDV57_07687  99.2      100       0          1004      6721   8534   +     
BAH24000.1  CDV57_07688  99        100       3.02e-214  588       9628   10504  +     
BAH23999.1  CDV57_07689  99.4      100       0          1062      11380  12961  +     
BAH23998.1  CDV57_07690  99.1      100       0          944       13141  14605  -     
BAH23997.1  CDV57_07691  98.8      100       2.32e-249  684       15324  16712  -     
BAH23996.1  CDV57_07692  99.4      90        0          1012      17357  19144  +     
BAH23995.1  CDV57_07693  99.9      99.9      0          4388      20693  27323  +     


GCA_002234985
=============
NKHS01000214.1
--------------
Cluster 10, score 16.0535:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAH24002.1  CDV58_07263  99.5      92        3.48e-301  818       4812   5997   -     
BAH24001.1  CDV58_07264  100       100       0          1011      6724   8537   +     
BAH24000.1  CDV58_07265  100       100       9.03e-216  592       9631   10507  +     
BAH23999.1  CDV58_07266  99.4      100       0          1061      11385  12966  +     
BAH23998.1  CDV58_07267  100       100       0          954       13146  14610  -     
BAH23997.1  CDV58_07268  99.1      100       4.02e-250  686       15329  16717  -     
BAH23996.1  CDV58_07269  100       90        0          1021      17362  19149  +     
BAH23995.1  CDV58_07270  100       99.9      0          4392      20698  27328  +     


GCA_002749805
=============
NEXV01000096.1
--------------
Cluster 11, score 1.0326:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAH24000.1  AARAC_000583  60.5      93.1      4.99e-111  326       428242  429106  +     

NEXV01000414.1
--------------
Cluster 12, score 1.0583:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
