cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 13.7983:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72908.1  BAE71315.1  64.6      95.1      4.96e-111  325       26748  27738  +     
ACH72901.1  BAE71316.1  48.6      99.1      0          1438      29052  34197  -     
ACH72900.1  BAE71317.1  47.3      99.1      0          1695      34886  40733  +     
ACH72904.1  BAE71320.1  67.8      86.6      1.92e-121  353       46097  46934  +     
ACH72902.1  BAE71321.1  52.7      99.4      3.61e-117  344       47854  48856  +     
ACI31322.1  BAE71323.1  92.7      98.5      2.05e-173  483       51244  52144  +     
ACH72913.2  BAE71324.1  76.4      99.6      1.06e-291  801       53175  54711  +     
ACH72905.1  BAE71325.1  77.4      92.1      1.69e-275  761       55762  57354  -     
AAM18769.1  BAE71326.1  83.4      98.8      1.92e-305  836       57721  59278  -     
ACH72896.1  BAE71328.1  83.6      99.5      6.25e-237  653       61340  62675  -     
ACH72895.1  BAE71334.1  55.1      98.5      7.4e-99    294       75944  76745  -     


AY092402
========
AY092402.3
----------
Cluster 2, score 53.7446:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACI31320.1  ACI31320.1  100       100       0          1223      1803   3870   -     
ACI31321.1  ACI31321.1  100       100       1.28e-293  797       4297   5591   +     
ACI31322.1  ACI31322.1  100       100       8.48e-187  516       5873   6804   +     
ACI31323.1  ACI31323.1  100       100       5.77e-159  442       7026   7839   -     
ACH72914.1  ACH72914.1  100       100       5.26e-93   268       8001   8397   -     
ACH72913.2  ACH72913.2  100       100       0          1016      9133   10671  +     
ACH72912.1  ACH72912.1  100       100       0          4326      11223  17970  -     
ACH72911.1  ACH72911.1  100       100       0          979       18385  19979  +     
ACH72910.1  ACH72910.1  100       100       6.86e-214  587       20558  21425  -     
ACH72909.1  ACH72909.1  100       100       6.4e-94    271       22799  23195  +     
ACH72908.1  ACH72908.1  100       100       3.2e-186   515       23511  24523  +     
ACH72907.1  ACH72907.1  100       100       0          899       25215  26841  -     
ACH72906.1  ACH72906.1  100       100       1.24e-272  744       27546  28891  +     
ACH72905.1  ACH72905.1  100       100       0          1040      29655  31385  -     
ACH72904.1  ACH72904.1  100       100       5.43e-216  593       31645  32608  +     
ACH72903.1  ACH72903.1  100       100       2.23e-49   154       32718  32997  -     
ACH72902.1  ACH72902.1  100       100       2.36e-238  651       33334  34326  +     
ACH72901.1  ACH72901.1  100       100       0          3117      35052  39910  -     
ACH72900.1  ACH72900.1  100       100       0          3855      40440  46417  +     
AAM18769.1  AAM18769.1  100       100       0          995       46780  48332  -     
ACH72899.1  ACH72899.1  100       100       3.06e-100  288       48767  49199  -     
ACH72898.1  ACH72898.1  100       100       0          1288      49563  51597  +     
ACH72897.1  ACH72897.1  100       100       2.28e-206  568       51697  52555  -     
ACH72896.1  ACH72896.1  100       100       1.31e-282  768       52814  54111  -     
ACH72895.1  ACH72895.1  100       100       2.77e-199  548       54326  55136  -     
ACH72894.1  ACH72894.1  100       100       0          998       55423  56973  +     


AY371490
========
AY371490.1
----------
Cluster 3, score 14.9752:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72912.1  AAS66004.1  62.4      99.6      0          2734      9136   15762  -     
ACH72901.1  AAS66002.1  48.2      99.1      0          1443      19723  24844  -     
ACH72906.1  AAS66019.1  39.4      99.5      5.5e-74    241       34908  36355  +     
ACH72902.1  AAS66011.1  52.4      99.4      4.16e-116  342       38694  39694  +     
ACI31321.1  AAS66006.1  68.7      98.2      1.29e-199  559       39982  41208  +     
ACI31322.1  AAS66014.1  92.7      98.5      2.05e-173  483       42019  42919  +     
ACH72905.1  AAS66008.1  78.4      91.9      3.08e-278  768       46527  48128  -     
AAM18769.1  AAS66013.1  84        98.8      5.49e-305  835       48495  50052  -     
ACH72897.1  AAS66010.1  67.6      99.3      7.63e-136  389       51051  51909  -     
ACH72898.1  AAS66012.1  76.7      99.7      0          993       59999  61984  +     
ACH72911.1  AAS66022.1  67.7      97.3      6.69e-239  667       62551  64200  -     
ACH72895.1  AAS66024.1  55.5      98.5      2.25e-100  298       66829  67630  -     


AY510451
========
AY510451.1
----------
Cluster 4, score 16.1260:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72912.1  AAS90093.1  62.3      99.6      0          2725      17108  23732  -     
ACH72908.1  AAS90110.1  64.6      95.1      4.96e-111  325       25421  26411  +     
ACH72901.1  AAS90111.1  48.4      99.1      0          1437      27718  32839  -     
