cblaster search
===============
GCA_000002655
=============
CM000171.1
----------
Cluster 1, score 16.1468:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_3G12890  AFUA_3G12890  100       100       5.16e-303  823       3423865  3425153  -     
AFUA_3G12900  AFUA_3G12900  100       100       0          897       3426446  3427927  +     
AFUA_3G12910  AFUA_3G12910  100       100       0          882       3428496  3429858  -     
AFUA_3G12920  AFUA_3G12920  100       100       0          4338      3430193  3436923  +     
AFUA_3G12930  AFUA_3G12930  100       100       0          970       3437616  3439088  +     
AFUA_3G12940  AFUA_3G12940  100       100       0          1508      3439310  3441817  -     
AFUA_3G12950  AFUA_3G12950  100       100       0          944       3442293  3443860  -     
AFUA_3G12960  AFUA_3G12960  100       100       0          1106      3444203  3446129  -     


GCA_000149645
=============
DS027690.1
----------
Cluster 2, score 12.9990:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12960  NFIA_064360  92.3      96.7      0          991       763161  765029  +     
AFUA_3G12950  NFIA_064370  95.5      100       0          907       765370  766937  +     
AFUA_3G12940  NFIA_064380  96        100       0          1444      767409  769910  +     
AFUA_3G12930  NFIA_064390  95.3      100       0          932       770119  771591  -     
AFUA_3G12920  NFIA_064400  93.7      100       0          4083      772272  778997  -     
AFUA_3G12900  NFIA_064420  96.2      100       0          872       781260  782747  -     
AFUA_3G12890  NFIA_064430  93.7      100       1.59e-278  761       783956  785234  +     


GCA_000150145
=============
DS499596.1
----------
Cluster 3, score 16.1425:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12960  AFUB_036230  99.8      100       0          1103      616544  618470  +     
AFUA_3G12950  AFUB_036240  99.8      100       0          942       618813  620380  +     
AFUA_3G12940  AFUB_036250  99.9      98.3      0          1473      620856  623338  +     
AFUA_3G12930  AFUB_036260  100       100       0          970       623589  625061  -     
AFUA_3G12920  AFUB_036270  99.9      100       0          4335      625754  632697  -     
AFUA_3G12910  AFUB_036280  100       100       0          882       632819  634181  +     
AFUA_3G12900  AFUB_036290  100       100       0          897       634752  636233  -     
AFUA_3G12890  AFUB_036300  100       100       5.16e-303  823       637542  638830  +     


GCA_000731615
=============
JHOI01000530.1
--------------
Cluster 4, score 16.1410:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_3G12890  BA78_4953  99.5      100       7.02e-301  817       55547  56835  -     
AFUA_3G12900  BA78_4957  100       100       0          897       58144  59625  +     
AFUA_3G12910  BA78_4979  99.8      100       0          880       60194  61556  -     
AFUA_3G12920  BA78_4982  99.3      100       0          4308      61891  68621  +     
AFUA_3G12930  BA78_4955  99.8      100       0          968       69314  70786  +     
AFUA_3G12940  BA78_4959  99.5      100       0          1501      71043  73550  -     
AFUA_3G12950  BA78_4958  99.6      100       0          938       74026  75593  -     
AFUA_3G12960  BA78_4970  99.6      100       0          1101      75936  77862  -     


GCA_001029325
=============
KQ087362.1
----------
Cluster 5, score 16.1375:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12960  Y699_01264  97.6      100       0          1068      606402  608481  +     
AFUA_3G12950  Y699_01265  99.8      100       0          942       608824  610391  +     
AFUA_3G12940  Y699_01266  99.9      100       0          1505      610867  613374  +     
AFUA_3G12930  Y699_01267  100       100       0          970       613599  615071  -     
AFUA_3G12920  Y699_01268  99.9      99.2      0          4306      615764  622443  -     
AFUA_3G12910  Y699_01269  100       100       0          882       622829  624191  +     
AFUA_3G12900  Y699_01270  94.5      100       0          879       624760  626241  -     
AFUA_3G12890  Y699_01271  100       100       5.16e-303  823       627534  628822  +     


GCA_001078395
=============
BBXM02000002.1
--------------
Cluster 6, score 1.0858:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_3G12950  Aud_003580  90        100       2.97e-315  858       3629412  3630977  -     


GCA_001445615
=============
BCLY01000004.1
--------------
Cluster 7, score 9.8789:
Query         Subject   Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12960  ALT_1512  90.3      97.8      0          982       664890  671317  +     
AFUA_3G12940  ALT_1513  95.1      100       0          1431      671811  674313  +     
AFUA_3G12920  ALT_1515  89.8      100       0          3922      676668  683395  -     
AFUA_3G12910  ALT_1516  97.2      100       6.56e-317  860       683726  685087  +     
AFUA_3G12900  ALT_1517  96.2      100       9.04e-318  863       685661  687147  -     
AFUA_3G12890  ALT_1518  90        99.8      8.59e-267  731       688382  689661  +     


GCA_002234955
=============
NKHT01000121.1
--------------
Cluster 8, score 16.1275:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_3G12960  CDV57_05543  97.6      96.7      0          1031      34682  36554  +     
AFUA_3G12950  CDV57_05544  99.8      100       0          942       36897  38464  +     
AFUA_3G12940  CDV57_05545  96.9      100       0          1445      38940  41447  +     
AFUA_3G12930  CDV57_05546  99.6      100       0          964       41670  43142  -     
AFUA_3G12920  CDV57_05547  99.9      99.2      0          4306      43835  50514  -     
AFUA_3G12910  CDV57_05548  100       100       0          882       50900  52262  +     
AFUA_3G12900  CDV57_05549  94.7      100       0          882       52831  54312  -     
AFUA_3G12890  CDV57_05550  100       100       5.16e-303  823       55605  56893  +     


GCA_002234985
=============
NKHS01000140.1
--------------
Cluster 9, score 16.1287:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_3G12890  CDV58_05247  100       100       5.16e-303  823       14784  16072  -     
AFUA_3G12900  CDV58_05248  94.7      100       0          882       17365  18846  +     
AFUA_3G12910  CDV58_05249  100       100       0          882       19415  20777  -     
AFUA_3G12920  CDV58_05250  99.9      99.2      0          4303      21163  27842  +     
AFUA_3G12930  CDV58_05251  100       100       0          970       28535  30007  +     
AFUA_3G12940  CDV58_05252  97.5      100       0          1454      30235  32742  -     
AFUA_3G12950  CDV58_05253  99.8      100       0          942       33218  34785  -     
AFUA_3G12960  CDV58_05254  97.6      96.7      0          1031      35128  37000  -     


GCA_002847465
=============
MSZS01000013.1
--------------
Cluster 10, score 3.2643:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12890  P174DRAFT_436052  90.8      100       1.38e-268  736       159954  161240  -     
AFUA_3G12930  P174DRAFT_446395  94.3      100       0          927       173391  175123  +     
AFUA_3G12960  P174DRAFT_380078  91.2      96.7      0          980       180320  182203  -     


GCA_010723835
=============
BLKC01000029.1
--------------
Cluster 11, score 2.1747:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12950  IFM46972_05004  90        100       2.97e-315  858       255702  257267  +     
AFUA_3G12930  IFM46972_05006  90.9      100       0          889       260458  261924  -     


GCA_010723975
=============
BLKD01000019.1
--------------
Cluster 12, score 16.0604:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_3G12890  IFM47457_04022  90        100       3e-267     732       126200  127479  -     
AFUA_3G12900  IFM47457_04023  96.2      100       9.04e-318  863       128699  130185  +     
AFUA_3G12910  IFM47457_04024  97.2      100       6.56e-317  860       130759  132120  -     
AFUA_3G12920  IFM47457_04025  89.8      100       0          3924      132451  139178  +     
