cblaster search
===============
GCA_000002655
=============
CM000176.1
----------
Cluster 1, score 30.7610:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  AFUA_8G00370  100       100       0          4838      79284   86887   -     
AFUA_8G00380  AFUA_8G00380  100       100       2.6e-220   603       87369   88295   +     
AFUA_8G00390  AFUA_8G00390  100       100       7.04e-187  515       88491   89296   -     
AFUA_8G00400  AFUA_8G00400  100       100       2.14e-96   278       89382   89870   -     
AFUA_8G00410  AFUA_8G00410  100       100       0          1063      90298   92235   -     
AFUA_8G00420  AFUA_8G00420  100       100       0          1199      93112   95101   +     
AFUA_8G00430  AFUA_8G00430  100       100       8.17e-114  323       95276   95807   -     
AFUA_8G00440  AFUA_8G00440  100       100       0          1855      96251   98969   -     
AFUA_8G00460  AFUA_8G00460  100       100       1.37e-309  838       100916  102341  +     
AFUA_8G00470  AFUA_8G00470  100       100       1.43e-204  562       102473  103368  -     
AFUA_8G00480  AFUA_8G00480  100       100       2.96e-230  630       103764  104694  +     
AFUA_8G00490  AFUA_8G00490  100       100       0          2006      105094  108249  +     
AFUA_8G00500  AFUA_8G00500  100       100       0          1456      108296  110523  -     
AFUA_8G00510  AFUA_8G00510  100       100       0          1095      110931  112596  -     
AFUA_8G00520  AFUA_8G00520  100       100       1.66e-123  349       113743  114438  +     


GCA_000149645
=============
DS027694.1
----------
Cluster 2, score 5.2342:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00380  NFIA_093920  95.5      100       8.62e-210  577       91407  92334  +     
AFUA_8G00390  NFIA_093930  96.4      100       3.44e-176  493       92540  93844  -     
AFUA_8G00410  NFIA_093940  94.6      79.5      2.28e-275  761       94385  95898  -     
AFUA_8G00470  NFIA_093950  89.5      100       2.7e-184   511       96397  97292  +     


GCA_000150145
=============
DS499600.1
----------
Cluster 3, score 30.7501:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_8G00520  AFUB_086050  100       100       1.66e-123  349       1834273  1834968  -     
AFUA_8G00510  AFUB_086060  100       100       0          1095      1836115  1837780  +     
AFUA_8G00500  AFUB_086070  99.9      100       0          1454      1838188  1840415  +     
AFUA_8G00490  AFUB_086080  99.8      100       0          1999      1840462  1843617  -     
AFUA_8G00480  AFUB_086090  100       99        1.93e-227  625       1843670  1844947  -     
AFUA_8G00470  AFUB_086100  100       100       1.43e-204  562       1845343  1846238  +     
AFUA_8G00460  AFUB_086110  100       100       1.37e-309  838       1846370  1847795  -     
AFUA_8G00440  AFUB_086130  99.9      100       0          1852      1849742  1852460  +     
AFUA_8G00430  AFUB_086140  100       100       8.17e-114  323       1852904  1853435  +     
AFUA_8G00420  AFUB_086150  98        94.9      0          1113      1853610  1855600  -     
AFUA_8G00410  AFUB_086160  99.8      100       0          1062      1856477  1858414  +     
AFUA_8G00400  AFUB_086170  100       100       2.14e-96   278       1858842  1859330  +     
AFUA_8G00390  AFUB_086180  100       100       7.04e-187  515       1859416  1860221  +     
AFUA_8G00380  AFUB_086190  100       100       2.6e-220   603       1860417  1861343  -     
AFUA_8G00370  AFUB_086200  99.9      100       0          4833      1861825  1869428  +     


GCA_000731615
=============
JHOI01000419.1
--------------
Cluster 4, score 16.0730:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00460  BA78_4264  98        100       1.04e-300  815       708    2133   +     
AFUA_8G00470  BA78_4263  98.9      100       2.77e-202  556       2265   3160   -     
AFUA_8G00440  BA78_4261  99.4      100       0          1846      5128   7846   +     
AFUA_8G00430  BA78_8003  100       100       8.17e-114  323       8290   8821   +     
AFUA_8G00420  BA78_4267  96.7      87.3      0          1007      8996   10693  -     
AFUA_8G00400  BA78_8260  98.6      100       1.02e-94   274       14231  14719  +     
AFUA_8G00390  BA78_4270  100       100       7.04e-187  515       14805  15610  +     
AFUA_8G00380  BA78_4268  100       100       2.6e-220   603       15806  16732  -     
AFUA_8G00370  BA78_4258  99        100       0          4791      17214  24817  +     

JHOI01000601.1
--------------
Cluster 5, score 9.5434:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00520  BA78_7904  100       100       1.66e-123  349       126486  127182  -     
AFUA_8G00510  BA78_2486  99.8      100       0          1092      128329  129994  +     
AFUA_8G00500  BA78_2511  99.6      100       0          1452      130402  132629  +     
