cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 7.5304:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49198.1  BAE71316.1  47.7      99.3      0          1392      29052  34197  -     
AAC49199.1  BAE71317.1  45.4      99.5      0          1602      34886  40733  +     
AAC49197.1  BAE71321.1  50.9      99.3      3.9e-97    292       47854  48856  +     
AAC49205.1  BAE71323.1  90        98.9      1.54e-168  470       51244  52144  +     
AAC49200.1  BAE71326.1  81.7      96        1.16e-296  814       57721  59278  -     
AAC49207.1  BAE71333.1  69.9      96.1      2.05e-265  734       73930  75394  +     


AY092402
========
AY092402.3
----------
Cluster 2, score 33.5185:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49207.1  ACI31320.1  75        95.1      6.05e-271  751       1803   3870   -     
AAC49206.1  ACI31321.1  80.3      99.7      1.52e-244  673       4297   5591   +     
AAC49205.1  ACI31322.1  90.9      100       3.65e-172  479       5873   6804   +     
AAC49204.1  ACI31323.1  69.9      100       1.02e-107  313       7026   7839   -     
AAC49203.1  ACH72913.2  69.1      100       1.61e-254  707       9133   10671  +     
AAC49191.1  ACH72912.1  75        99.9      0          3280      11223  17970  -     
AAC49192.1  ACH72911.1  73.4      95.6      1.71e-253  701       18385  19979  +     
AAC49193.1  ACH72910.1  79.3      69.8      1.42e-124  362       20558  21425  -     
AAC49194.1  ACH72908.1  70        95        1.46e-119  346       23511  24523  +     
AAC49195.1  ACH72907.1  47.7      100       1.07e-133  399       25215  26841  -     
AAC49196.1  ACH72905.1  77.7      89.5      3.43e-266  738       29655  31385  -     
AAC49197.1  ACH72902.1  65.8      99.3      4.09e-140  401       33334  34326  +     
AAC49198.1  ACH72901.1  69.4      99.3      0          2098      35052  39910  -     
AAC49199.1  ACH72900.1  61.8      99.8      0          2362      40440  46417  +     
AAC49200.1  AAM18769.1  83.8      98.2      2.89e-307  841       46780  48332  -     
AAC49201.1  ACH72897.1  60.4      97        4.34e-112  330       51697  52555  -     
AAC49202.1  ACH72895.1  74.7      98.2      3.28e-142  404       54326  55136  -     


AY371490
========
AY371490.1
----------
Cluster 3, score 11.8942:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  AAS66004.1  60.2      99.7      0          2573      9136   15762  -     
AAC49194.1  AAS66005.1  56.4      98.1      8.87e-99   294       17447  18437  +     
AAC49198.1  AAS66002.1  47.9      98.5      0          1391      19723  24844  -     
AAC49199.1  AAS66003.1  45.3      99.5      0          1595      25545  31391  +     
AAC49206.1  AAS66006.1  66.5      98.7      4.73e-195  548       39982  41208  +     
AAC49196.1  AAS66008.1  71.7      89.5      6.02e-248  691       46527  48128  -     
AAC49200.1  AAS66013.1  82.3      96        6.04e-299  820       48495  50052  -     
AAC49201.1  AAS66010.1  55.7      99        8.43e-100  298       51051  51909  -     
AAC49207.1  AAS66023.1  69.9      95.5      1.35e-264  732       64820  66266  +     


AY510451
========
AY510451.1
----------
Cluster 4, score 10.8347:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  AAS90093.1  60        99.7      0          2566      17108  23732  -     
